Artficial_timestamp,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21
2000-05-24 00:01:04,449.44,555.62,1364.25,1122.08,5.48,8.0,194.71,2222.88,8344.28,1.02,41.79,182.72,2387.93,8063.34,9.3426,0.02,333,2223,100.0,14.77,8.925
2000-05-25 00:01:04,445.0,549.7,1347.84,1122.05,3.91,5.71,138.55,2211.83,8312.62,1.02,41.91,130.89,2387.92,8083.37,9.3135,0.02,330,2212,100.0,10.6,6.4241
2000-05-26 00:01:04,445.0,549.62,1355.29,1120.31,3.91,5.71,138.85,2211.78,8320.3,1.02,41.98,130.49,2387.86,8075.64,9.3241,0.02,330,2212,100.0,10.69,6.2814
2000-05-27 00:01:04,518.67,642.91,1589.87,1398.04,14.62,21.6,554.02,2388.1,9043.11,1.3,47.34,521.92,2388.07,8131.18,8.3734,0.03,392,2388,100.0,38.95,23.3382
2000-05-28 00:01:04,449.44,555.22,1364.48,1124.9,5.48,8.0,195.19,2222.86,8344.19,1.02,41.87,183.41,2387.88,8056.19,9.3336,0.02,333,2223,100.0,14.94,8.8349
2000-05-29 00:01:04,491.19,607.56,1481.2,1250.04,9.35,13.65,334.11,2323.97,8719.08,1.08,44.28,315.2,2388.04,8052.54,9.2036,0.02,366,2324,100.0,24.51,14.6959
2000-05-30 00:01:04,445.0,549.94,1344.79,1127.98,3.91,5.71,138.32,2211.76,8307.89,1.02,42.05,130.89,2387.89,8074.01,9.3481,0.02,330,2212,100.0,10.66,6.4433
2000-05-31 00:01:04,491.19,607.57,1482.08,1250.52,9.35,13.65,334.56,2323.93,8719.1,1.08,44.38,314.4,2387.99,8053.73,9.2174,0.02,364,2324,100.0,24.25,14.8244
2000-06-01 00:01:04,449.44,554.84,1365.79,1115.89,5.48,8.0,194.7,2222.82,8340.51,1.02,41.71,183.5,2387.92,8065.81,9.296,0.02,333,2223,100.0,14.84,8.8275
2000-06-02 00:01:04,491.19,607.02,1480.74,1248.35,9.35,13.66,334.39,2323.95,8724.77,1.08,44.25,315.37,2388.02,8057.75,9.1968,0.02,364,2324,100.0,24.55,14.7109
2000-06-03 00:01:04,449.44,555.45,1366.97,1122.05,5.48,8.0,194.23,2222.81,8341.41,1.02,41.76,183.35,2387.88,8061.5,9.3208,0.02,334,2223,100.0,14.73,9.0587
2000-06-04 00:01:04,491.19,606.97,1478.65,1247.75,9.35,13.66,335.05,2323.95,8723.53,1.08,44.29,315.34,2388.02,8059.39,9.2213,0.02,366,2324,100.0,24.48,14.7307
2000-06-05 00:01:04,491.19,607.04,1478.9,1246.99,9.35,13.65,334.68,2323.92,8715.96,1.08,44.25,315.71,2388.09,8054.73,9.2044,0.02,366,2324,100.0,24.46,14.7161
2000-06-06 00:01:04,449.44,555.83,1368.18,1127.6,5.48,8.0,194.45,2222.9,8346.85,1.02,41.86,183.28,2387.98,8058.92,9.2981,0.02,333,2223,100.0,15.05,8.8226
2000-06-07 00:01:04,491.19,607.59,1479.64,1255.31,9.35,13.65,335.68,2323.93,8717.49,1.08,44.32,315.45,2388.08,8057.21,9.2235,0.02,363,2324,100.0,24.41,14.7124
2000-06-08 00:01:04,462.54,536.43,1256.69,1046.16,7.05,9.03,176.04,1915.25,8009.32,0.94,36.65,164.86,2028.14,7866.8,10.9018,0.02,306,1915,84.93,14.26,8.604
2000-06-09 00:01:04,449.44,555.28,1367.0,1130.06,5.48,8.0,193.82,2222.83,8346.0,1.02,41.74,182.86,2387.91,8058.64,9.2817,0.02,333,2223,100.0,15.02,8.9942
2000-06-10 00:01:04,445.0,548.89,1338.87,1122.4,3.91,5.71,138.33,2211.74,8311.58,1.02,41.88,130.99,2387.82,8077.01,9.3613,0.02,331,2212,100.0,10.76,6.3041
2000-06-11 00:01:04,445.0,549.79,1350.44,1121.55,3.91,5.71,138.84,2211.77,8312.97,1.02,42.01,130.71,2387.83,8079.57,9.3397,0.02,331,2212,100.0,10.57,6.381
2000-06-12 00:01:04,449.44,555.13,1366.5,1120.22,5.48,8.0,194.85,2222.85,8344.21,1.02,41.87,182.84,2387.9,8061.75,9.312,0.02,333,2223,100.0,14.87,8.8728
2000-06-13 00:01:04,449.44,555.45,1364.43,1124.96,5.48,8.0,194.43,2222.8,8345.12,1.02,41.73,183.27,2387.87,8058.65,9.254,0.02,333,2223,100.0,14.96,9.0649
2000-06-14 00:01:04,445.0,549.36,1354.78,1123.98,3.91,5.71,139.15,2211.86,8316.35,1.02,41.8,130.68,2387.88,8076.59,9.3682,0.02,329,2212,100.0,10.65,6.4405
2000-06-15 00:01:04,518.67,642.5,1582.24,1401.08,14.62,21.61,553.55,2388.06,9038.92,1.3,47.35,521.58,2388.08,8132.01,8.4349,0.03,395,2388,100.0,38.86,23.286
2000-06-16 00:01:04,491.19,607.72,1483.58,1246.26,9.35,13.66,333.69,2323.86,8715.3,1.08,44.2,314.96,2388.02,8057.0,9.217,0.02,363,2324,100.0,24.29,14.7668
2000-06-17 00:01:04,489.05,605.17,1495.83,1307.87,10.52,15.49,394.69,2318.89,8765.26,1.26,45.49,371.89,2388.16,8120.28,8.645,0.03,370,2319,100.0,28.65,17.159
2000-06-18 00:01:04,449.44,555.49,1363.03,1124.83,5.48,8.0,195.08,2222.8,8341.8,1.02,41.82,183.71,2387.91,8063.2,9.2802,0.02,333,2223,100.0,14.84,8.964
2000-06-19 00:01:04,462.54,536.68,1258.42,1048.75,7.05,9.03,175.48,1915.23,8002.13,0.94,36.59,164.29,2028.12,7867.92,10.8665,0.02,308,1915,84.93,14.36,8.5158
2000-06-20 00:01:04,445.0,549.7,1354.67,1125.72,3.91,5.71,138.56,2211.81,8314.69,1.02,42.12,130.56,2387.85,8077.77,9.3996,0.02,330,2212,100.0,10.65,6.3602
2000-06-21 00:01:04,489.05,604.41,1500.59,1306.36,10.52,15.49,394.85,2318.9,8767.19,1.26,45.44,372.7,2388.07,8122.86,8.608,0.03,369,2319,100.0,28.64,17.1448
2000-06-22 00:01:04,518.67,642.48,1586.87,1400.27,14.62,21.61,554.21,2388.09,9042.93,1.3,47.25,521.88,2388.1,8131.77,8.4184,0.03,392,2388,100.0,38.93,23.3729
2000-06-23 00:01:04,491.19,607.43,1486.4,1248.77,9.35,13.66,335.15,2323.88,8715.38,1.08,44.18,314.75,2388.08,8056.57,9.2007,0.02,365,2324,100.0,24.48,14.6738
2000-06-24 00:01:04,489.05,604.65,1494.16,1305.47,10.52,15.49,394.88,2318.88,8771.3,1.26,45.42,371.82,2388.08,8123.76,8.615,0.03,368,2319,100.0,28.54,17.0853
2000-06-25 00:01:04,518.67,641.74,1582.62,1404.93,14.62,21.61,553.64,2388.08,9047.28,1.3,47.55,521.97,2388.1,8133.17,8.4294,0.03,392,2388,100.0,39.03,23.4567
2000-06-26 00:01:04,518.67,642.42,1583.76,1402.4,14.62,21.61,554.04,2388.04,9046.81,1.3,47.21,521.97,2388.04,8132.16,8.3807,0.03,392,2388,100.0,38.9,23.3698
2000-06-27 00:01:04,518.67,642.88,1588.82,1405.45,14.62,21.61,554.12,2388.07,9050.02,1.3,47.31,521.71,2388.1,8131.17,8.3939,0.03,392,2388,100.0,38.79,23.2541
2000-06-28 00:01:04,449.44,555.41,1365.35,1127.99,5.48,8.0,194.46,2222.84,8340.25,1.02,41.92,183.19,2387.97,8061.19,9.2826,0.02,331,2223,100.0,14.88,8.9407
2000-06-29 00:01:04,489.05,604.75,1499.52,1308.68,10.52,15.49,394.59,2318.89,8779.11,1.26,45.33,371.47,2388.08,8121.95,8.6146,0.03,368,2319,100.0,28.47,17.2078
2000-06-30 00:01:04,449.44,555.97,1358.06,1124.45,5.48,8.0,194.77,2222.84,8337.07,1.02,41.74,183.34,2387.92,8059.47,9.2944,0.02,333,2223,100.0,14.93,9.052
2000-07-01 00:01:04,445.0,549.56,1343.8,1126.5,3.91,5.71,139.53,2211.81,8317.53,1.02,42.04,130.6,2387.87,8076.73,9.3437,0.02,330,2212,100.0,10.56,6.3536
2000-07-02 00:01:04,491.19,607.22,1480.41,1252.48,9.35,13.66,335.05,2323.92,8721.35,1.07,44.32,315.08,2387.97,8058.5,9.2197,0.02,365,2324,100.0,24.48,14.7161
2000-07-03 00:01:04,489.05,604.97,1501.95,1302.93,10.52,15.49,394.91,2318.91,8771.12,1.26,45.28,371.73,2388.07,8122.0,8.6547,0.03,370,2319,100.0,28.55,17.1336
2000-07-04 00:01:04,445.0,549.5,1350.48,1122.88,3.91,5.71,138.55,2211.78,8315.27,1.02,41.86,130.87,2387.85,8076.72,9.3194,0.02,331,2212,100.0,10.82,6.3633
2000-07-05 00:01:04,449.44,556.0,1359.53,1120.41,5.48,8.0,194.98,2222.88,8350.66,1.02,41.66,183.58,2387.91,8062.57,9.3646,0.02,333,2223,100.0,14.91,8.954
2000-07-06 00:01:04,445.0,549.46,1351.98,1121.63,3.91,5.71,139.56,2211.78,8312.47,1.02,42.21,130.9,2387.87,8078.46,9.3627,0.02,331,2212,100.0,10.67,6.3475
2000-07-07 00:01:04,445.0,549.69,1349.51,1124.52,3.91,5.72,137.86,2211.83,8309.73,1.02,42.13,131.18,2387.94,8081.32,9.3348,0.02,329,2212,100.0,10.68,6.3544
2000-07-08 00:01:04,449.44,555.95,1372.52,1131.14,5.48,8.0,194.73,2222.81,8338.05,1.02,41.75,183.13,2387.88,8057.99,9.3214,0.02,334,2223,100.0,15.05,8.9348
2000-07-09 00:01:04,462.54,536.43,1263.25,1041.96,7.05,9.02,175.71,1915.23,8001.52,0.94,36.61,164.79,2028.12,7868.82,10.8834,0.02,305,1915,84.93,14.25,8.5756
2000-07-10 00:01:04,449.44,555.03,1366.5,1130.94,5.48,8.0,193.93,2222.84,8342.86,1.02,41.76,182.55,2387.88,8061.56,9.2986,0.02,333,2223,100.0,14.64,8.8638
2000-07-11 00:01:04,489.05,604.81,1498.63,1306.83,10.52,15.49,394.54,2318.87,8777.42,1.26,45.42,372.0,2388.12,8120.01,8.6434,0.03,370,2319,100.0,28.57,17.0129
2000-07-12 00:01:04,489.05,604.42,1502.5,1303.51,10.52,15.49,394.65,2318.9,8767.23,1.26,45.44,371.69,2388.13,8125.37,8.6296,0.03,370,2319,100.0,28.54,17.1836
2000-07-13 00:01:04,449.44,555.15,1364.21,1124.01,5.48,8.0,194.02,2222.85,8350.74,1.02,42.02,182.97,2387.9,8058.55,9.3244,0.02,333,2223,100.0,14.93,8.8467
2000-07-14 00:01:04,462.54,537.0,1259.95,1046.17,7.05,9.02,175.46,1915.26,8009.39,0.94,36.7,164.8,2028.08,7865.42,10.8764,0.02,307,1915,84.93,14.37,8.5117
2000-07-15 00:01:04,445.0,549.83,1352.89,1126.46,3.91,5.72,138.98,2211.78,8313.51,1.02,41.92,130.27,2387.91,8078.29,9.3428,0.02,329,2212,100.0,10.62,6.3883
2000-07-16 00:01:04,462.54,536.82,1257.68,1054.4,7.05,9.02,175.36,1915.25,8004.22,0.94,36.79,164.75,2028.1,7868.96,10.8676,0.02,307,1915,84.93,14.28,8.648
2000-07-17 00:01:04,491.19,607.34,1477.88,1255.43,9.35,13.65,335.17,2323.88,8711.1,1.08,44.35,314.89,2388.03,8050.27,9.2216,0.02,365,2324,100.0,24.49,14.6547
2000-07-18 00:01:04,445.0,549.77,1351.49,1119.59,3.91,5.72,138.54,2211.73,8320.38,1.02,42.05,130.68,2387.88,8077.45,9.366,0.02,329,2212,100.0,10.75,6.3994
2000-07-19 00:01:04,445.0,549.42,1354.25,1127.16,3.91,5.72,138.65,2211.78,8319.91,1.02,41.98,130.74,2387.85,8086.47,9.3686,0.02,330,2212,100.0,10.67,6.3943
2000-07-20 00:01:04,445.0,549.25,1351.57,1129.18,3.91,5.71,138.76,2211.79,8316.83,1.02,41.73,129.94,2387.8,8075.33,9.3599,0.02,329,2212,100.0,10.64,6.424
2000-07-21 00:01:04,518.67,642.02,1586.32,1402.83,14.62,21.61,553.03,2388.07,9048.94,1.3,47.24,522.02,2388.09,8131.41,8.4448,0.03,392,2388,100.0,39.01,23.3894
2000-07-22 00:01:04,449.44,555.21,1361.09,1127.7,5.48,8.0,194.92,2222.93,8346.33,1.02,41.67,183.2,2387.91,8063.73,9.3011,0.02,335,2223,100.0,14.96,8.9108
2000-07-23 00:01:04,489.05,604.41,1499.48,1305.07,10.52,15.49,394.67,2318.93,8769.82,1.26,45.36,371.5,2388.17,8117.29,8.6639,0.03,369,2319,100.0,28.65,17.2205
2000-07-24 00:01:04,518.67,642.54,1581.55,1402.08,14.62,21.61,553.23,2388.08,9049.59,1.3,47.33,521.72,2388.06,8133.82,8.4313,0.03,393,2388,100.0,38.96,23.1911
2000-07-25 00:01:04,445.0,549.54,1350.16,1118.69,3.91,5.71,138.81,2211.82,8316.04,1.02,42.1,130.8,2387.83,8074.36,9.3529,0.02,331,2212,100.0,10.77,6.3736
2000-07-26 00:01:04,445.0,549.73,1349.88,1122.24,3.91,5.71,138.47,2211.79,8317.25,1.02,42.17,130.36,2387.85,8077.7,9.3771,0.02,331,2212,100.0,10.5,6.41
2000-07-27 00:01:04,462.54,537.02,1258.66,1047.32,7.05,9.02,175.51,1915.19,8004.41,0.94,36.64,164.52,2028.12,7866.86,10.8813,0.02,307,1915,84.93,14.36,8.6019
2000-07-28 00:01:04,445.0,549.72,1352.75,1131.24,3.91,5.71,138.17,2211.81,8311.14,1.02,42.02,129.98,2387.86,8074.36,9.3729,0.02,331,2212,100.0,10.63,6.4113
2000-07-29 00:01:04,491.19,607.37,1488.28,1255.0,9.35,13.66,334.29,2323.9,8718.85,1.08,44.35,314.47,2388.03,8060.06,9.2393,0.02,363,2324,100.0,24.58,14.7241
2000-07-30 00:01:04,449.44,555.34,1358.82,1131.79,5.48,8.0,195.11,2222.81,8338.03,1.02,41.74,183.59,2387.87,8063.61,9.3056,0.02,334,2223,100.0,14.82,9.0274
2000-07-31 00:01:04,518.67,642.68,1582.75,1403.48,14.62,21.61,553.86,2388.08,9043.87,1.3,47.42,521.89,2388.04,8129.68,8.452,0.03,391,2388,100.0,39.0,23.3483
2000-08-01 00:01:04,489.05,604.37,1498.98,1301.83,10.52,15.49,394.68,2318.87,8775.59,1.26,45.4,371.81,2388.15,8124.7,8.6697,0.03,368,2319,100.0,28.67,17.1597
2000-08-02 00:01:04,445.0,549.76,1351.97,1124.08,3.91,5.72,138.28,2211.77,8314.24,1.02,42.07,130.45,2387.84,8080.2,9.364,0.02,329,2212,100.0,10.58,6.3707
2000-08-03 00:01:04,489.05,604.73,1502.24,1306.93,10.52,15.49,394.27,2318.9,8775.0,1.26,45.27,370.87,2388.14,8127.46,8.6077,0.03,369,2319,100.0,28.4,17.11
2000-08-04 00:01:04,518.67,642.48,1584.58,1406.4,14.62,21.61,553.74,2388.13,9047.73,1.3,47.36,522.0,2388.08,8132.44,8.3678,0.03,393,2388,100.0,39.05,23.3394
2000-08-05 00:01:04,449.44,555.13,1370.79,1126.01,5.48,8.0,194.5,2222.81,8340.61,1.02,41.84,182.83,2387.96,8068.25,9.3093,0.02,334,2223,100.0,14.93,8.9257
2000-08-06 00:01:04,491.19,607.29,1481.91,1244.97,9.35,13.66,334.26,2323.96,8720.55,1.08,44.26,314.91,2388.08,8058.22,9.2296,0.02,364,2324,100.0,24.41,14.6922
2000-08-07 00:01:04,462.54,536.9,1263.36,1044.33,7.05,9.02,176.12,1915.3,8004.39,0.94,36.4,164.25,2028.17,7871.13,10.8912,0.02,307,1915,84.93,14.25,8.5765
2000-08-08 00:01:04,449.44,555.6,1365.74,1133.04,5.48,8.0,195.2,2222.87,8350.81,1.02,41.94,183.13,2387.98,8062.24,9.3299,0.02,333,2223,100.0,14.76,8.8716
2000-08-09 00:01:04,449.44,555.63,1368.14,1125.9,5.48,8.0,194.47,2222.84,8338.04,1.02,41.93,183.52,2387.93,8063.45,9.2935,0.02,334,2223,100.0,14.97,8.8871
2000-08-10 00:01:04,491.19,607.16,1484.96,1251.82,9.35,13.66,334.91,2324.01,8714.22,1.08,44.39,314.55,2388.06,8059.98,9.1799,0.02,364,2324,100.0,24.52,14.7177
2000-08-11 00:01:04,462.54,536.83,1257.33,1047.23,7.05,9.03,175.87,1915.22,8002.49,0.94,36.74,164.22,2028.18,7867.96,10.919,0.02,307,1915,84.93,14.43,8.429
2000-08-12 00:01:04,445.0,550.04,1358.69,1123.49,3.91,5.72,139.22,2211.79,8314.44,1.02,42.02,130.77,2387.77,8078.61,9.3674,0.02,330,2212,100.0,10.52,6.2704
2000-08-13 00:01:04,445.0,549.69,1352.73,1116.55,3.91,5.71,138.38,2211.72,8316.51,1.02,42.26,130.54,2387.77,8076.46,9.3549,0.02,331,2212,100.0,10.57,6.4744
2000-08-14 00:01:04,449.44,555.11,1362.63,1129.71,5.48,8.0,195.22,2222.87,8345.69,1.02,41.99,182.29,2387.95,8062.56,9.3118,0.02,334,2223,100.0,14.64,8.9364
2000-08-15 00:01:04,449.44,555.67,1357.7,1133.12,5.48,8.0,194.19,2222.79,8340.86,1.02,41.81,183.31,2387.92,8060.53,9.2992,0.02,335,2223,100.0,14.86,8.8497
2000-08-16 00:01:04,518.67,642.95,1576.97,1397.66,14.62,21.61,553.59,2388.05,9044.51,1.3,47.52,521.99,2388.09,8127.14,8.3777,0.03,392,2388,100.0,39.03,23.2003
2000-08-17 00:01:04,445.0,549.57,1348.72,1120.8,3.91,5.72,138.87,2211.79,8317.7,1.02,42.25,130.92,2387.83,8081.99,9.3753,0.02,331,2212,100.0,10.81,6.4799
2000-08-18 00:01:04,449.44,555.22,1364.08,1125.08,5.48,8.0,194.23,2222.88,8339.49,1.02,42.07,182.97,2387.97,8062.19,9.3388,0.02,333,2223,100.0,15.01,8.9592
2000-08-19 00:01:04,445.0,549.75,1348.32,1124.89,3.91,5.71,138.88,2211.8,8314.76,1.02,41.98,130.17,2387.88,8074.39,9.3856,0.02,332,2212,100.0,10.66,6.3761
2000-08-20 00:01:04,518.67,642.58,1587.55,1405.16,14.62,21.61,553.81,2388.14,9046.06,1.3,47.39,521.27,2388.07,8127.58,8.4165,0.03,392,2388,100.0,38.92,23.3654
2000-08-21 00:01:04,462.54,536.26,1254.66,1048.64,7.05,9.02,175.31,1915.27,8004.95,0.94,36.83,164.58,2028.11,7865.74,10.9094,0.02,305,1915,84.93,14.28,8.5547
2000-08-22 00:01:04,462.54,536.65,1263.3,1043.12,7.05,9.03,175.0,1915.26,8001.13,0.94,36.69,164.68,2028.12,7872.93,10.9186,0.02,308,1915,84.93,14.31,8.5326
2000-08-23 00:01:04,445.0,549.43,1349.28,1124.18,3.91,5.71,139.29,2211.72,8315.3,1.02,42.04,130.84,2387.83,8081.33,9.3463,0.02,330,2212,100.0,10.58,6.3399
2000-08-24 00:01:04,518.67,643.01,1587.64,1408.19,14.62,21.61,553.98,2388.08,9046.52,1.3,47.27,521.72,2388.04,8131.07,8.3984,0.03,392,2388,100.0,38.84,23.3221
2000-08-25 00:01:04,518.67,642.7,1583.09,1405.65,14.62,21.61,553.55,2388.1,9054.82,1.3,47.35,522.01,2388.14,8129.71,8.4234,0.03,392,2388,100.0,38.91,23.3696
2000-08-26 00:01:04,462.54,536.48,1268.12,1045.6,7.05,9.03,175.55,1915.28,8005.11,0.94,36.75,164.66,2028.15,7873.16,10.8728,0.02,307,1915,84.93,14.25,8.5828
2000-08-27 00:01:04,462.54,536.27,1262.67,1047.51,7.05,9.03,175.06,1915.22,8009.29,0.94,36.7,164.32,2028.08,7869.68,10.9045,0.02,306,1915,84.93,14.24,8.5318
